X;Y
0,238714608;0,021116608
1,630012716;0,868745367
2,607111814;1,744116199
0,098994106;1,127085504
2,068615107;2,881188779
1,07648879;-0,616618186
2,253834405;0,124959697
2,654051525;0,15102746
1,355623637;0,256440289
0,875392318;1,549839386
2,476289616;0,111812451
1,045884385;0,123992934
0,185460537;1,47935144
1,579552051;2,001713029
3,263586808;2,55639015
2,095826396;3,295309688
1,890446731;2,770560107
3,717607602;-0,573352993
0,791665757;0,542395855
-0,41512848;1,070206124
1,774329301;2,618563762
2,533503155;2,378648184
1,885675732;0,212984477
0,600534461;-0,307202058
2,223611782;2,035679239
2,143740414;1,28080652
1,829960018;1,756953284
0,035791268;1,725763652
1,547531056;0,321199262
0,985104569;0,668649692
2,060287968;1,789341834
0,498040355;1,771251767
0,240438979;2,720752876
1,108109408;3,031839966
0,893089921;1,934196429
1,122994652;0,804148422
0,928204083;1,399176398
1,395395406;1,436422202
0,580408178;1,476006653
1,820063774;1,463063949
2,522473917;1,410950259
1,346263027;0,944947516
1,016905645;0,370431856
2,123627096;2,9773107
0,427254775;0,779157017
1,771590951;1,031919684
-0,288842475;0,457460406
2,961047114;2,549638719
1,975692107;1,20304793
1,244067777;1,366998748
-0,021176696;2,329533918
1,587065993;0,517152719
1,295508018;2,982631324
1,270880542;1,141304031
1,993926687;1,177306867
0,818299462;0,003315083
-0,26558569;1,130142419
-0,051140142;2,979847126
1,818660554;0,986535745
1,114610518;1,819556663
2,335707921;1,132081352
2,021398988;0,804393338
2,144670977;-0,206139536
2,336460189;1,581758515
0,619379884;1,257212942
0,594733241;1,396653669
2,465181703;0,856501561
4,06027405;2,532994981
1,261558829;2,309934382
2,209702769;1,537539846
3,12697647;0,172843101
-0,632973716;0,675757735
0,524387763;0,708262178
1,076805856;1,870083552
0,961373429;0,028042579
1,906726074;2,24535161
-0,698125565;0,560527019
2,424367413;0,97981267
1,154554525;2,637284196
-0,505267624;0,782884806
1,468778082;1,0045173
2,543131198;0,644130164
2,537978098;-0,318533728
1,543185765;1,651980272
1,615716523;1,996664679
2,492773493;1,17608392
1,271724026;1,836099117
-0,196546536;1,567250111
2,903050203;0,48227985
0,969953152;-0,386794083
0,872259059;2,216550409
2,361661782;1,027492957
2,331100306;3,199228023
1,147794476;1,713844667
0,637050131;0,061860368
1,633795498;1,427075
0,966403118;1,968179784
0,928536992;2,080594383
0,882830688;1,487355469
0,690048134;2,315895133
0,109121096;-0,78315079
1,989192269;0,211176656
1,351972128;0,32970421
0,411610503;2,084349905
0,772705611;0,918740611
1,392901597;1,288947073
1,198682331;0,420103964
0,801216986;2,24128189
2,497415401;1,550359625
0,659567342;-0,980579893
1,095137146;0,256912094
2,152637297;0,023906438
0,595817497;0,524653992
1,64266051;3,391685296
1,485694534;1,79322116
0,92805922;0,813505689
1,520844198;0,801913496
2,575843823;0,846781049
1,243796794;0,976997096
3,299961256;-0,953803746
2,243798637;1,802254664
2,205149182;0,32063796
0,852684999;1,096458454
1,475188735;0,113322908
1,017943938;0,857699043
1,236560681;0,760254111
1,961178711;0,687692324
2,525972271;1,747709929
1,366142785;1,890281858
0,753175727;3,194295024
1,630033385;-0,117909343
1,955020837;3,520487269
2,616215264;2,514524089
2,090229372;0,948202492
1,756349078;0,152340565
0,194047546;3,113685169
1,924476962;0,67437934
0,17057028;1,148566782
1,332484665;1,684634554
0,747328851;1,248062554
1,772187963;1,379220349
-0,286289069;0,506763503
1,053348143;-0,808674015
2,069545385;0,91462492
2,053784228;1,398890846
1,15565658;1,650392671
0,293049548;2,256208193
1,522072407;1,528912934
1,358087735;2,444558438
3,035535289;0,603524672
-0,943719064;1,431423128
1,48094772;2,027270976
1,325425398;2,052735135
1,345221897;2,262427804
3,131343384;0,794860152
1,408397511;0,012112734
2,072026779;1,568862761
2,199363109;0,424784045
1,873656016;0,694740488
0,194256123;0,198406645
0,618432404;2,757832463
2,750083643;1,638219532
1,281973022;0,278788788
1,728897358;0,75352428
1,464892378;1,738032619
-0,661597174;1,708331892
1,112784492;1,082058515
-0,617989617;3,758561167
0,212534505;1,401154366
-0,342296471;0,478220796
1,400437758;2,285034733
-1,310075377;0,254296693
0,602470908;2,868149925
2,016922525;1,107607566
3,017123963;0,677697244
3,350858599;0,362767973
-1,384693139;1,135984498
-0,011484879;1,407654315
1,4741862;3,572563637
2,148872091;0,697094623
1,139978641;1,398737593
0,070950322;1,303062627
0,239893361;1,918665459
2,023779683;1,841008547
1,125671363;0,352186657
0,958644143;0,836395298
0,62871667;0,369982068
0,485865631;1,32526235
1,422575861;1,949697039
1,037341067;2,53154216
2,372519996;1,146422556
1,469778425;0,573879225
0,599514931;1,588695575
0,831165104;1,433167702
1,625265656;2,354402248
2,001839086;0,123318756
0,654326335;1,149963084
0,379365829;0,55798906
-0,316754164;1,608654788
2,094346297;1,781780454
8,115069685;0,372832608
8,738299799;1,815515932
7,088619897;-0,112143871
6,603706275;-0,256284554
6,366326101;-0,135868963
8,801239609;0,622740031
7,396830421;-0,413605481
8,526419606;0,308424671
5,455804591;1,311409731
7,638957027;1,557746164
7,535494628;0,253368012
6,03965241;1,307841942
7,085434854;0,762875758
5,144182915;1,976978517
8,432823995;1,649790626
6,446649986;1,121231251
7,436389012;1,28281322
6,076708189;2,116280659
7,741563903;1,26847405
6,952951836;-0,573551207
6,570592565;0,075984735
6,654081481;2,676895214
5,115719843;1,938239788
6,654805822;1,521558182
6,555483248;0,538873171
7,226802311;1,496351858
8,215400131;1,283309467
9,023652036;1,45545571
6,331396461;1,969881698
7,864492859;1,309729103
6,148352314;1,04257376
6,458539214;0,307978335
7,518131281;1,080105888
7,606361377;0,775738661
6,191443883;1,518871039
6,377446578;1,184062435
7,345819705;0,82779222
8,645351491;1,381700719
5,559952552;2,572023237
6,809499297;0,857772846
5,007341881;-0,124661229
6,16433681;3,140303843
8,930574771;0,062753411
7,994339319;0,522997029
5,925747293;0,430202779
6,741421172;0,703391751
6,870392516;0,066058445
6,089127014;0,821065914
5,439288668;0,694069623
5,000450414;1,411215153
7,436691589;1,932931039
6,382855593;0,944074435
6,33175745;0,632448081
8,285157867;-2,833334159
5,825353332;0,704862405
6,753818617;-0,48262516
8,919909982;-0,994517875
4,626687485;1,076820939
6,360927177;-0,135754705
9,276644434;-0,165891277
4,585095812;1,60102136
6,808036401;3,09695027
6,835220454;0,337597704
6,050606863;0,959795869
6,754024615;1,657407619
6,654712978;-0,669187651
6,390185858;0,11087002
5,856452314;1,336477256
4,946700413;0,075494919
6,452592423;1,6356425
